INSTANCE u4-48-3.5-0.9-3.5-3.txt

Objective function weight factors:
[0.75, 0.25]
Time horizon [min]:
272.0
Number of customers:
48
Number of origin depots,destination depots and recharging stations:
1,1,5
Number of vehicles:
4
Capacity of vehicles (C):
[3, 3, 3, 3]
Initial battery range level of vehicles (B0 in kWh):
[3.5, 3.5, 3.5, 3.5]
Available battery range for the vehicles at every node (Q in kWh):
[3.5, 3.5, 3.5, 3.5]
Maximum battery emptiness at end depots (r)(% of the available battery range Q):
[0.9, 0.9, 0.9, 0.9]
Vehicles' consumption rates (beta in  kWh/min):
[0.0715; 0.0715; 0.0715; 0.0715]
Recharging rates at stations (alpha in kWh/min):
[0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055; 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055; 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055; 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055]

Objective Value:
149.14257899999984
Best_bound:
134.65506256957235
Gap[%]:
9.71387012854827
Objective Value 1st component (by vehicle)
185.735656
Objective Value 2nd component (by vehicle):
NaN
Objective Value 3rd component (by vehicle):
39.36334799999945
Solution: i, j, T[i], T[j],arr[i],dep[i],arr[j],dep[j],t[i,j],B[i],e[i]
99,8,23.275,25.315,0.0,282.0,24.5,42.45,2.037,3.33,0
8,7,25.315,30.414,24.5,42.45,17.5,38.29,4.599,3.185,0
7,56,30.414,33.003,17.5,38.29,33.0,48.0,2.089,2.856,0
56,55,33.003,34.871,33.0,48.0,26.0,41.0,1.368,2.707,0
55,14,34.871,55.114,26.0,41.0,53.5,72.28,2.525,2.609,0
14,11,55.114,58.49,53.5,72.28,41.5,61.28,2.876,2.428,0
11,62,58.49,62.0,41.5,61.28,62.0,77.0,3.01,2.223,0
62,59,62.0,64.442,62.0,77.0,50.0,65.0,1.942,2.007,0
59,13,64.442,67.364,50.0,65.0,51.5,73.06,2.422,1.869,0
13,61,67.364,69.301,51.5,73.06,60.0,75.0,1.437,1.695,0
61,21,69.301,94.504,60.0,75.0,86.5,109.5,1.346,1.593,0
21,69,94.504,95.004,86.5,109.5,95.0,110.0,0.0,1.496,0
69,25,95.004,139.531,95.0,110.0,125.5,145.48,2.153,1.496,0
25,73,139.531,143.048,125.5,145.48,134.0,149.0,3.017,1.342,0
73,27,143.048,145.892,134.0,149.0,130.5,151.06,2.344,1.127,0
27,75,145.892,148.835,130.5,151.06,139.0,154.0,2.442,0.959,0
75,28,148.835,151.837,139.0,154.0,130.5,151.84,2.502,0.785,0
28,76,151.837,154.0,130.5,151.84,139.0,154.0,1.663,0.606,0
76,109,154.0,272.0,139.0,154.0,0.0,282.0,1.912,0.487,0
109,114,272.0,272.0,0.0,282.0,0.0,282.0,0.0,0.35,0.0
