INSTANCE u5-50-3.5-0.3-3.5-3.txt

Objective function weight factors:
[0.75, 0.25]
Time horizon [min]:
284.0
Number of customers:
50
Number of origin depots,destination depots and recharging stations:
1,1,5
Number of vehicles:
5
Capacity of vehicles (C):
[3, 3, 3, 3, 3]
Initial battery range level of vehicles (B0 in kWh):
[3.5, 3.5, 3.5, 3.5, 3.5]
Available battery range for the vehicles at every node (Q in kWh):
[3.5, 3.5, 3.5, 3.5, 3.5]
Maximum battery emptiness at end depots (r)(% of the available battery range Q):
[0.3, 0.3, 0.3, 0.3, 0.3]
Vehicles' consumption rates (beta in  kWh/min):
[0.0715; 0.0715; 0.0715; 0.0715; 0.0715]
Recharging rates at stations (alpha in kWh/min):
[0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055; 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055; 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055; 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055; 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055]

Objective Value:
144.10132999999996
Best_bound:
133.80531412134488
Gap[%]:
7.1449832410673
Objective Value 1st component (by vehicle)
181.77637200000004
Objective Value 2nd component (by vehicle):
NaN
Objective Value 3rd component (by vehicle):
31.076203999999823
Solution: i, j, T[i], T[j],arr[i],dep[i],arr[j],dep[j],t[i,j],B[i],e[i]
103,13,21.805,56.357,0.0,293.0,50.5,72.04,0.281,3.5,0
13,11,56.357,57.268,50.5,72.04,44.5,63.44,0.411,3.48,0
11,63,57.268,59.0,44.5,63.44,59.0,74.0,1.232,3.451,0
63,61,59.0,62.67,59.0,74.0,53.0,68.0,3.17,3.362,0
61,14,62.67,64.284,53.0,68.0,53.5,74.28,1.113,3.136,0
14,64,64.284,67.009,53.5,74.28,62.0,77.0,2.225,3.056,0
64,27,67.009,125.996,62.0,77.0,117.5,137.36,2.45,2.897,0
27,28,125.996,128.493,117.5,137.36,122.5,143.49,1.997,2.722,0
28,78,128.493,131.0,122.5,143.49,131.0,146.0,2.007,2.579,0
78,77,131.0,134.009,131.0,146.0,126.0,141.0,2.509,2.436,0
77,30,134.009,149.211,126.0,141.0,142.5,164.21,1.192,2.256,0
30,80,149.211,151.0,142.5,164.21,151.0,166.0,1.289,2.171,0
80,35,151.0,170.021,151.0,166.0,163.5,185.02,1.902,2.079,0
35,85,170.021,172.0,163.5,185.02,172.0,187.0,1.479,1.943,0
85,34,172.0,174.697,172.0,187.0,158.5,179.84,2.197,1.837,0
34,84,174.697,176.86,158.5,179.84,167.0,182.0,1.663,1.68,0
84,40,176.86,191.777,167.0,182.0,188.5,208.38,1.403,1.561,0
40,38,191.777,194.132,188.5,208.38,186.5,205.25,1.855,1.461,0
38,90,194.132,197.0,186.5,205.25,197.0,212.0,2.368,1.328,0
90,88,197.0,200.638,197.0,212.0,195.0,210.0,3.138,1.159,0
88,41,200.638,214.166,195.0,210.0,192.5,214.17,1.138,0.934,0
41,91,214.166,215.994,192.5,214.17,201.0,216.0,1.329,0.853,0
91,44,215.994,220.836,201.0,216.0,216.5,235.84,2.185,0.758,0
44,94,220.836,225.0,216.5,235.84,225.0,240.0,3.664,0.602,0
94,115,225.0,244.119,225.0,240.0,0.0,293.0,1.165,0.34,0
115,120,244.119,244.119,0.0,293.0,0.0,293.0,0.0,0.257,0.0
120,125,244.119,244.119,0.0,293.0,0.0,293.0,0.0,0.257,0.0
125,110,244.119,284.0,0.0,293.0,0.0,293.0,0.0,0.257,39.881
104,6,17.519,30.394,0.0,293.0,19.5,42.46,2.951,3.5,0
6,56,30.394,30.936,19.5,42.46,28.0,43.0,0.042,3.289,0
56,10,30.936,32.752,28.0,43.0,25.5,47.75,1.316,3.286,0
10,60,32.752,34.0,25.5,47.75,34.0,49.0,0.748,3.192,0
60,8,34.0,41.408,34.0,49.0,24.5,42.73,2.0,3.138,0
8,12,41.408,45.819,24.5,42.73,45.5,66.29,3.911,2.995,0
12,58,45.819,48.0,45.5,66.29,33.0,48.0,1.681,2.716,0
58,62,48.0,54.0,33.0,48.0,54.0,69.0,0.688,2.596,0
62,17,54.0,82.5,54.0,69.0,74.5,97.5,1.813,2.546,0
17,67,82.5,83.0,74.5,97.5,83.0,98.0,0.0,2.417,0
67,18,83.0,88.048,83.0,98.0,75.5,96.62,0.781,2.417,0
18,21,88.048,89.298,75.5,96.62,85.5,104.93,0.75,2.361,0
21,68,89.298,91.351,85.5,104.93,84.0,99.0,1.552,2.307,0
68,71,91.351,94.0,84.0,99.0,94.0,109.0,2.149,2.196,0
71,25,94.0,106.489,94.0,109.0,104.5,124.62,1.853,2.043,0
25,23,106.489,108.337,104.5,124.62,101.5,119.73,1.348,1.91,0
23,75,108.337,113.0,101.5,119.73,113.0,128.0,4.163,1.814,0
75,73,113.0,115.245,113.0,128.0,110.0,125.0,1.745,1.516,0
73,32,115.245,158.483,110.0,125.0,153.5,173.48,0.983,1.391,0
32,82,158.483,162.0,153.5,173.48,162.0,177.0,3.017,1.321,0
82,33,162.0,173.141,162.0,177.0,158.5,179.06,2.344,1.105,0
33,36,173.141,176.326,158.5,179.06,172.5,191.82,2.685,0.938,0
36,83,176.326,177.499,172.5,191.82,167.0,182.0,0.673,0.746,0
83,37,177.499,180.364,167.0,182.0,172.5,195.36,2.366,0.698,0
37,87,180.364,181.0,172.5,195.36,181.0,196.0,0.136,0.528,0
87,86,181.0,182.988,181.0,196.0,181.0,196.0,1.488,0.519,0
86,127,182.988,184.182,181.0,196.0,0.0,293.0,0.694,0.412,0
127,46,184.182,230.869,0.0,293.0,228.5,246.67,3.443,0.363,43.244
46,42,230.869,231.965,228.5,246.67,211.5,231.97,0.597,2.495,0
42,92,231.965,234.995,211.5,231.97,220.0,235.0,2.529,2.452,0
92,96,234.995,238.929,220.0,235.0,237.0,252.0,3.434,2.271,0
96,117,238.929,271.49,237.0,252.0,0.0,293.0,3.693,2.026,0
117,122,271.49,284.0,0.0,293.0,0.0,293.0,0.0,1.762,12.51
122,112,284.0,284.0,0.0,293.0,0.0,293.0,0.0,2.45,0.0
105,1,0.0,3.056,0.0,293.0,0.0,12.4,3.056,3.5,0
1,51,3.056,5.653,0.0,12.4,2.6,15.0,2.097,3.281,0
51,2,5.653,9.425,2.6,15.0,0.0,13.86,1.889,3.132,0
2,4,9.425,14.5,0.0,13.86,6.5,29.5,4.575,2.996,0
4,54,14.5,15.0,6.5,29.5,15.0,30.0,0.0,2.669,0
54,52,15.0,16.638,15.0,30.0,5.14,19.0,1.138,2.669,0
52,22,16.638,108.586,5.14,19.0,87.5,108.59,3.424,2.588,0
22,72,108.586,110.991,87.5,108.59,96.0,111.0,1.906,2.343,0
72,26,110.991,137.496,96.0,111.0,114.5,137.5,1.648,2.207,0
26,76,137.496,137.996,114.5,137.5,123.0,138.0,0.0,2.089,0
76,39,137.996,210.496,123.0,138.0,187.5,210.5,0.0,2.089,0
39,89,210.496,210.996,187.5,210.5,196.0,211.0,0.0,2.089,0
89,45,210.996,225.5,196.0,211.0,217.5,240.5,0.0,2.089,0
45,95,225.5,226.0,217.5,240.5,226.0,241.0,0.0,2.089,0
95,47,226.0,265.496,226.0,241.0,242.5,265.5,0.0,2.089,0
47,97,265.496,265.996,242.5,265.5,251.0,266.0,0.0,2.089,0
97,113,265.996,275.948,251.0,266.0,0.0,293.0,1.145,2.089,0
