INSTANCE u5-50-3.5-0.6-3.5-3.txt

Objective function weight factors:
[0.75, 0.25]
Time horizon [min]:
284.0
Number of customers:
50
Number of origin depots,destination depots and recharging stations:
1,1,5
Number of vehicles:
5
Capacity of vehicles (C):
[3, 3, 3, 3, 3]
Initial battery range level of vehicles (B0 in kWh):
[3.5, 3.5, 3.5, 3.5, 3.5]
Available battery range for the vehicles at every node (Q in kWh):
[3.5, 3.5, 3.5, 3.5, 3.5]
Maximum battery emptiness at end depots (r)(% of the available battery range Q):
[0.6, 0.6, 0.6, 0.6, 0.6]
Vehicles' consumption rates (beta in  kWh/min):
[0.0715; 0.0715; 0.0715; 0.0715; 0.0715]
Recharging rates at stations (alpha in kWh/min):
[0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055; 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055; 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055; 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055; 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055]

Objective Value:
143.47865499999997
Best_bound:
131.818044411513
Gap[%]:
8.127069903524658
Objective Value 1st component (by vehicle)
180.896392
Objective Value 2nd component (by vehicle):
NaN
Objective Value 3rd component (by vehicle):
31.22544399999996
Solution: i, j, T[i], T[j],arr[i],dep[i],arr[j],dep[j],t[i,j],B[i],e[i]
103,13,34.962,56.36,0.0,293.0,50.5,72.04,0.281,3.5,0
13,11,56.36,57.27,50.5,72.04,44.5,63.44,0.411,3.48,0
11,63,57.27,59.003,44.5,63.44,59.0,74.0,1.232,3.451,0
63,61,59.003,62.673,59.0,74.0,53.0,68.0,3.17,3.362,0
61,14,62.673,64.286,53.0,68.0,53.5,74.28,1.113,3.136,0
14,64,64.286,67.011,53.5,74.28,62.0,77.0,2.225,3.056,0
64,27,67.011,132.983,62.0,77.0,117.5,137.36,2.45,2.897,0
27,28,132.983,135.48,117.5,137.36,122.5,143.49,1.997,2.722,0
28,78,135.48,137.987,122.5,143.49,131.0,146.0,2.007,2.579,0
78,77,137.987,140.996,131.0,146.0,126.0,141.0,2.509,2.436,0
77,30,140.996,149.211,126.0,141.0,142.5,164.21,1.192,2.256,0
30,80,149.211,151.0,142.5,164.21,151.0,166.0,1.289,2.171,0
80,35,151.0,170.021,151.0,166.0,163.5,185.02,1.902,2.079,0
35,85,170.021,172.0,163.5,185.02,172.0,187.0,1.479,1.943,0
85,34,172.0,179.835,172.0,187.0,158.5,179.84,2.197,1.837,0
34,84,179.835,181.998,158.5,179.84,167.0,182.0,1.663,1.68,0
84,40,181.998,191.777,167.0,182.0,188.5,208.38,1.403,1.561,0
40,38,191.777,194.132,188.5,208.38,186.5,205.25,1.855,1.461,0
38,90,194.132,197.0,186.5,205.25,197.0,212.0,2.368,1.328,0
90,88,197.0,200.638,197.0,212.0,195.0,210.0,3.138,1.159,0
88,41,200.638,202.276,195.0,210.0,192.5,214.17,1.138,0.934,0
41,91,202.276,204.105,192.5,214.17,201.0,216.0,1.329,0.853,0
