INSTANCE u4-32-3.5-0.3-3.5-2.txt

Objective function weight factors:
[0.75, 0.25]
Time horizon [min]:
183.0
Number of customers:
32
Number of origin depots,destination depots and recharging stations:
1,1,5
Number of vehicles:
4
Capacity of vehicles (C):
[3, 3, 3, 3]
Initial battery range level of vehicles (B0 in kWh):
[3.5, 3.5, 3.5, 3.5]
Available battery range for the vehicles at every node (Q in kWh):
[3.5, 3.5, 3.5, 3.5]
Maximum battery emptiness at end depots (r)(% of the available battery range Q):
[0.3, 0.3, 0.3, 0.3]
Vehicles' consumption rates (beta in  kWh/min):
[0.0715; 0.0715; 0.0715; 0.0715]
Recharging rates at stations (alpha in kWh/min):
[0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055; 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055; 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055; 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055]

Objective Value:
99.49974979999999
Best_bound:
99.49974979999999
Gap[%]:
0.0
Objective Value 1st component (by vehicle)
128.5806398
Objective Value 2nd component (by vehicle):
NaN
Objective Value 3rd component (by vehicle):
12.257079799999932
Solution: i, j, T[i], T[j],arr[i],dep[i],arr[j],dep[j],t[i,j],B[i],e[i]
67,3,0.0,3.33,0.0,193.0,0.0,13.73,3.33,2.763,0
3,35,3.33,8.596,0.0,13.73,5.27,19.0,4.766,2.525,0
35,4,8.596,11.859,5.27,19.0,0.0,16.11,2.763,2.184,0
4,36,11.859,17.752,0.0,16.11,7.0,22.0,5.393,1.987,0
36,15,17.752,62.719,7.0,22.0,59.5,79.59,0.63,1.601,0
15,13,62.719,65.409,59.5,79.59,51.5,72.88,2.191,1.556,0
13,45,65.409,67.527,51.5,72.88,60.0,75.0,1.618,1.4,0
45,47,67.527,68.959,60.0,75.0,68.0,83.0,0.931,1.284,0
47,14,68.959,71.28,68.0,83.0,52.5,71.28,1.822,1.217,0
14,46,71.28,75.995,52.5,71.28,61.0,76.0,4.215,1.087,0
46,18,75.995,83.465,61.0,76.0,69.5,89.03,1.965,0.786,0
18,50,83.465,87.434,69.5,89.03,78.0,93.0,3.469,0.645,0
50,16,87.434,89.497,78.0,93.0,66.5,89.5,1.563,0.397,0
16,48,89.497,89.997,66.5,89.5,75.0,90.0,0.0,0.285,0
48,23,89.997,108.575,75.0,90.0,102.5,123.57,0.974,0.285,0
23,55,108.575,111.0,102.5,123.57,111.0,126.0,1.925,0.216,0
55,80,111.0,138.455,111.0,126.0,0.0,193.0,1.092,0.078,0
80,85,138.455,138.455,0.0,193.0,0.0,193.0,0.0,0.0,0.0
85,75,138.455,183.0,0.0,193.0,0.0,193.0,0.0,0.0,44.545
68,5,0.0,20.692,0.0,193.0,10.5,32.57,1.824,3.418,0
5,37,20.692,22.125,10.5,32.57,19.0,34.0,0.933,3.287,0
37,6,22.125,24.704,19.0,34.0,15.5,38.18,2.079,3.221,0
6,38,24.704,25.519,15.5,38.18,24.0,39.0,0.315,3.072,0
38,7,25.519,28.045,24.0,39.0,21.5,43.04,2.025,3.049,0
7,39,28.045,30.0,21.5,43.04,30.0,45.0,1.455,2.905,0
39,10,30.0,50.497,30.0,45.0,27.5,50.5,2.87,2.801,0
10,42,50.497,50.997,27.5,50.5,36.0,51.0,0.0,2.595,0
42,11,50.997,72.735,36.0,51.0,50.5,72.74,1.064,2.595,0
11,43,72.735,73.995,50.5,72.74,59.0,74.0,0.759,2.519,0
43,19,73.995,80.703,59.0,74.0,74.5,95.7,1.55,2.465,0
19,51,80.703,83.0,74.5,95.7,83.0,98.0,1.797,2.354,0
51,26,83.0,133.806,83.0,98.0,114.5,133.81,0.369,2.226,0
26,58,133.806,137.994,114.5,133.81,123.0,138.0,3.688,2.199,0
58,31,137.994,155.864,123.0,138.0,150.5,170.86,2.346,1.936,0
31,63,155.864,159.0,150.5,170.86,159.0,174.0,2.636,1.768,0
63,76,159.0,162.836,159.0,174.0,0.0,193.0,3.336,1.579,0
76,71,162.836,183.0,0.0,193.0,0.0,193.0,0.0,1.341,20.164
69,9,0.0,25.221,0.0,193.0,23.5,41.45,2.037,3.031,0
9,8,25.221,28.826,23.5,41.45,22.5,43.11,3.105,2.886,0
8,41,28.826,32.001,22.5,43.11,32.0,47.0,2.675,2.664,0
41,40,32.001,34.999,32.0,47.0,31.0,46.0,2.498,2.473,0
40,12,34.999,57.064,31.0,46.0,50.5,72.06,1.523,2.294,0
12,44,57.064,59.0,50.5,72.06,59.0,74.0,1.437,2.185,0
44,22,59.0,96.859,59.0,74.0,92.5,111.86,2.27,2.082,0
22,54,96.859,101.0,92.5,111.86,101.0,116.0,3.641,1.92,0
54,24,101.0,116.811,101.0,116.0,113.5,131.81,0.361,1.66,0
24,56,116.811,122.0,113.5,131.81,122.0,137.0,4.689,1.634,0
56,28,122.0,135.058,122.0,137.0,129.5,150.06,3.021,1.299,0
28,60,135.058,138.0,129.5,150.06,138.0,153.0,2.442,1.083,0
60,27,138.0,140.409,138.0,153.0,127.5,149.19,1.909,0.908,0
27,29,140.409,141.641,127.5,149.19,129.5,150.84,0.732,0.772,0
29,59,141.641,142.892,129.5,150.84,136.0,151.0,0.751,0.719,0
59,61,142.892,144.377,136.0,151.0,138.0,153.0,0.985,0.666,0
61,77,144.377,146.789,138.0,153.0,0.0,193.0,1.912,0.595,0
77,72,146.789,183.0,0.0,193.0,0.0,193.0,0.0,0.458,36.211
70,2,0.003,0.685,0.0,193.0,0.0,13.56,0.682,3.5,0
2,1,0.685,1.202,0.0,13.56,0.0,14.38,0.017,3.451,0
1,33,1.202,1.825,0.0,14.38,0.62,15.0,0.122,3.45,0
33,34,1.825,5.13,0.62,15.0,3.44,17.0,2.806,3.441,0
34,17,5.13,87.299,3.44,17.0,68.5,87.51,0.414,3.241,0
17,49,87.299,91.786,68.5,87.51,77.0,92.0,3.987,3.211,0
49,20,91.786,93.5,77.0,92.0,85.5,108.5,1.214,2.926,0
20,52,93.5,94.0,85.5,108.5,94.0,109.0,0.0,2.839,0
52,21,94.0,98.089,94.0,109.0,88.5,108.36,3.589,2.839,0
21,53,98.089,101.729,88.5,108.36,97.0,112.0,3.139,2.583,0
53,25,101.729,135.205,97.0,112.0,113.5,135.21,1.192,2.358,0
25,57,135.205,136.994,113.5,135.21,122.0,137.0,1.289,2.273,0
57,32,136.994,158.382,122.0,137.0,154.5,176.05,1.924,2.181,0
32,30,158.382,160.194,154.5,176.05,148.5,171.5,1.312,2.043,0
30,62,160.194,160.694,148.5,171.5,157.0,172.0,0.0,1.949,0
62,64,160.694,163.0,157.0,172.0,163.0,178.0,1.806,1.949,0
64,79,163.0,169.722,163.0,178.0,0.0,193.0,1.406,1.82,0
79,74,169.722,183.0,0.0,193.0,0.0,193.0,0.0,1.72,13.278
Number of visited stations during service (per vehicle):
[1, 0, 0, 0]
Charging time during service (per vehicle):
[0.0, 0.0, 0.0, 0.0]
Number of visited stations at the end of service (per vehicle):
[1, 1, 1, 1]
Charging time during service (per vehicle):
[44.545, 20.164, 36.211, 13.278]
